delivery_id,order_id,delivery_time,distance_km,delivery_fee,status
1,1,85,14.77,72.38,Failed
2,2,70,18.0,137.94,Delivered
3,3,37,3.23,116.24,Failed
4,4,39,19.81,90.57,Delivered
5,5,20,4.98,88.85,In Transit
6,6,48,1.22,65.21,Failed
7,7,77,19.95,87.67,Failed
8,8,23,6.34,105.2,Failed
9,9,74,13.69,74.39,Delivered
10,10,63,4.36,112.84,Failed
11,11,65,12.02,131.96,Failed
12,12,74,18.18,40.11,In Transit
13,13,84,7.08,78.7,Delivered
14,14,51,13.73,73.04,Delivered
15,15,45,4.57,109.37,In Transit
16,16,55,12.87,52.48,Delivered
17,17,76,7.39,103.23,Failed
18,18,72,5.01,134.07,Failed
19,19,28,6.95,74.36,In Transit
20,20,50,4.4,138.43,Delivered
21,21,50,18.14,149.11,Delivered
22,22,22,8.55,33.79,Delivered
23,23,40,5.66,50.3,In Transit
24,24,50,9.52,143.55,Failed
25,25,62,7.09,144.58,In Transit
26,26,42,15.14,32.7,Failed
27,27,82,19.45,21.95,In Transit
28,28,76,9.32,40.94,Failed
29,29,65,17.36,149.48,Delivered
30,30,56,11.75,43.4,Delivered
31,31,43,3.99,85.33,Delivered
32,32,24,14.12,130.29,In Transit
33,33,53,10.76,22.65,In Transit
34,34,15,13.36,98.58,In Transit
35,35,53,17.9,56.01,Delivered
36,36,35,9.37,132.1,Failed
37,37,79,18.12,56.85,Delivered
38,38,29,15.26,109.28,Delivered
39,39,18,10.28,107.65,Failed
40,40,74,12.46,48.79,Failed
41,41,75,7.19,24.52,Failed
42,42,34,19.69,73.2,Failed
43,43,24,13.68,57.6,Delivered
44,44,48,1.83,125.17,In Transit
45,45,62,7.21,124.05,Delivered
46,46,47,12.84,79.41,Failed
47,47,75,2.07,98.85,In Transit
48,48,24,1.45,98.55,In Transit
49,49,68,9.55,127.53,Delivered
50,50,79,7.32,75.25,Delivered
51,51,15,9.33,55.81,Delivered
52,52,19,5.99,54.45,In Transit
53,53,29,4.13,89.7,In Transit
54,54,42,14.09,78.39,In Transit
55,55,37,10.78,77.22,Failed
56,56,31,4.8,31.85,Failed
57,57,27,7.07,113.42,Delivered
58,58,28,12.24,47.79,In Transit
59,59,25,2.37,45.6,Delivered
60,60,42,3.8,73.66,In Transit
61,61,56,2.39,49.61,Delivered
62,62,75,16.43,95.9,Failed
63,63,78,15.3,68.29,In Transit
64,64,45,15.31,78.36,Failed
65,65,87,14.61,89.83,In Transit
66,66,24,13.72,46.46,Delivered
67,67,22,10.06,40.25,In Transit
68,68,35,13.2,134.45,Failed
69,69,73,1.73,76.38,In Transit
70,70,64,12.81,73.57,Delivered
71,71,83,15.78,24.63,In Transit
72,72,84,10.51,84.74,Failed
73,73,44,7.79,92.04,Delivered
74,74,31,6.27,92.65,Failed
75,75,89,13.21,111.91,In Transit
76,76,34,14.16,43.07,Failed
77,77,62,17.55,52.79,In Transit
78,78,87,7.5,125.39,Delivered
79,79,16,15.63,143.13,Failed
80,80,51,11.67,37.67,Failed
81,81,15,17.77,84.69,In Transit
82,82,18,11.03,47.84,Failed
83,83,68,10.83,27.81,Failed
84,84,39,11.98,62.32,Delivered
85,85,17,15.24,38.68,In Transit
86,86,23,19.33,112.29,In Transit
87,87,88,2.4,89.38,Delivered
88,88,48,2.02,38.7,Delivered
89,89,57,18.81,21.2,In Transit
90,90,88,11.07,125.06,Delivered
91,91,36,12.68,42.91,Delivered
92,92,84,10.17,98.81,Delivered
93,93,16,2.78,63.8,In Transit
94,94,80,15.59,96.11,Delivered
95,95,46,15.2,61.03,Failed
96,96,30,6.92,31.3,Failed
97,97,15,6.82,48.98,In Transit
98,98,86,16.92,44.45,Delivered
99,99,62,2.37,75.64,Failed
100,100,64,17.74,105.58,In Transit
101,101,27,5.88,54.29,Failed
102,102,29,12.27,21.57,Delivered
103,103,67,18.78,87.46,In Transit
104,104,58,13.88,98.75,Failed
105,105,22,8.87,145.17,In Transit
106,106,88,14.1,96.63,Failed
107,107,60,7.54,81.25,Failed
108,108,83,6.27,94.54,Delivered
109,109,33,19.94,140.63,Delivered
110,110,52,15.27,127.69,Failed
111,111,25,13.25,61.99,In Transit
112,112,57,7.75,50.84,In Transit
113,113,34,1.93,54.14,Delivered
114,114,34,1.59,85.57,Failed
115,115,35,11.53,116.73,Delivered
116,116,71,15.48,85.42,Failed
117,117,64,11.21,28.81,Failed
118,118,88,16.97,114.07,Delivered
119,119,40,1.64,124.78,In Transit
120,120,44,7.97,57.63,Delivered
121,121,87,5.5,106.34,Failed
122,122,45,9.5,75.46,Delivered
