order_id,customer_id,restaurant_id,order_date,total_amount,status
1,195,179,2025-11-16,1966.13,Delivered
2,490,197,2025-04-26,1039.26,Delivered
3,795,735,2025-08-09,1625.48,Delivered
4,881,89,2025-02-18,924.15,Cancelled
5,182,799,2025-07-19,964.92,Pending
6,962,434,2025-09-14,889.19,Cancelled
7,817,788,2025-06-24,1494.34,Pending
8,656,748,2025-04-23,1185.53,Delivered
9,898,183,2025-02-18,1898.8,Pending
10,316,209,2025-01-05,651.6,Delivered
11,694,493,2025-12-16,381.01,Delivered
12,30,130,2025-08-25,907.87,Cancelled
13,596,665,2025-02-05,1310.08,Delivered
14,678,13,2025-11-01,1749.44,Cancelled
15,796,634,2025-07-15,823.15,Pending
16,793,871,2025-10-24,1376.82,Pending
17,96,732,2025-03-20,830.36,Delivered
18,381,106,2025-05-18,1311.0,Cancelled
19,778,375,2025-04-02,1792.65,Delivered
20,444,582,2025-04-04,616.44,Cancelled
21,298,707,2025-08-02,927.63,Cancelled
22,808,698,2025-08-13,1987.88,Cancelled
23,737,99,2025-11-24,1763.4,Pending
24,845,594,2025-02-08,1216.35,Cancelled
25,361,587,2025-07-03,1129.93,Pending
26,374,886,2025-02-25,712.28,Cancelled
27,554,852,2025-10-10,1130.98,Pending
28,303,192,2025-09-06,1726.73,Pending
29,421,325,2025-04-16,1433.31,Pending
30,246,979,2025-06-10,722.08,Delivered
31,720,726,2025-06-26,562.64,Cancelled
32,237,827,2025-11-24,677.38,Delivered
33,534,956,2025-07-18,505.57,Cancelled
34,185,467,2025-08-29,372.15,Cancelled
35,468,894,2025-02-11,954.45,Delivered
36,754,367,2025-03-11,403.94,Pending
37,363,318,2025-10-22,509.44,Cancelled
38,283,144,2025-11-11,1185.18,Pending
39,553,384,2025-01-06,496.28,Delivered
40,336,216,2025-08-11,314.98,Pending
41,162,361,2025-07-16,771.3,Cancelled
42,160,324,2025-06-08,596.57,Cancelled
43,474,15,2025-09-12,1127.55,Cancelled
44,601,217,2025-11-02,384.26,Delivered
45,322,492,2025-09-06,1553.19,Cancelled
46,12,951,2025-05-02,1831.22,Delivered
47,424,547,2025-08-23,1538.18,Pending
48,73,183,2025-01-08,1159.09,Cancelled
49,588,270,2025-05-12,1749.2,Cancelled
50,858,945,2025-04-01,1450.85,Cancelled
51,201,467,2025-02-05,218.99,Pending
52,522,870,2025-05-21,909.36,Cancelled
53,864,612,2025-10-14,1731.71,Delivered
54,505,519,2025-09-21,822.55,Pending
55,738,542,2025-02-02,263.39,Pending
56,688,467,2025-08-17,1543.12,Pending
57,788,305,2025-08-05,1643.67,Pending
58,39,985,2025-01-04,489.07,Pending
59,60,144,2025-09-01,1167.21,Delivered
60,578,111,2025-11-09,545.52,Pending
61,321,232,2025-05-01,1494.62,Cancelled
62,435,691,2025-08-03,688.79,Pending
63,636,584,2025-07-19,769.19,Pending
64,676,722,2025-05-15,1720.95,Pending
65,408,732,2025-05-30,1057.38,Pending
66,923,592,2025-03-14,1405.56,Pending
67,386,500,2025-06-13,924.27,Delivered
68,671,595,2025-10-22,736.41,Delivered
69,569,554,2025-08-27,1325.86,Pending
70,78,273,2025-04-09,478.74,Delivered
71,194,703,2025-08-23,871.4,Cancelled
72,285,173,2025-06-25,576.27,Pending
73,527,973,2025-07-30,1452.43,Cancelled
74,524,7,2025-01-24,1899.58,Cancelled
75,613,155,2025-09-18,1991.92,Pending
76,156,522,2025-06-21,1010.5,Cancelled
77,340,546,2025-12-11,654.55,Cancelled
78,125,548,2025-06-19,997.09,Cancelled
79,871,921,2025-03-06,1725.08,Pending
80,280,518,2025-11-23,570.81,Pending
81,917,920,2025-09-01,1913.77,Cancelled
82,906,914,2025-05-23,815.36,Pending
83,622,215,2025-06-10,1974.45,Pending
84,846,134,2025-04-22,1709.5,Cancelled
85,869,285,2025-10-16,1655.43,Pending
86,658,126,2025-09-03,772.23,Delivered
87,728,921,2025-07-03,215.8,Pending
88,910,439,2025-02-25,887.84,Delivered
89,674,849,2025-09-04,743.26,Cancelled
90,128,686,2025-10-17,267.31,Pending
91,314,152,2025-01-27,1109.66,Cancelled
92,332,331,2025-10-09,925.46,Cancelled
93,150,538,2025-12-23,1342.2,Cancelled
94,454,383,2025-08-25,1318.14,Cancelled
95,36,115,2025-05-30,417.34,Cancelled
96,685,894,2025-03-06,1958.54,Pending
97,420,482,2025-09-18,536.48,Delivered
98,22,284,2025-12-02,1001.49,Pending
99,206,899,2025-07-18,1078.61,Pending
100,639,75,2025-11-13,1663.51,Pending
101,848,166,2025-01-03,378.61,Pending
102,957,189,2025-10-08,971.56,Delivered
103,356,78,2025-04-28,1331.3,Pending
104,440,947,2025-10-25,587.28,Cancelled
105,729,602,2025-08-08,1329.44,Pending
106,96,688,2025-07-01,1862.6,Pending
107,929,21,2025-07-17,1995.53,Delivered
108,941,566,2025-10-23,258.41,Delivered
109,164,184,2025-12-12,624.06,Cancelled
110,148,871,2025-10-17,758.55,Pending
111,530,222,2025-09-15,918.43,Pending
112,294,827,2025-05-05,636.06,Pending
113,195,328,2025-03-01,566.28,Cancelled
114,663,179,2025-06-27,1918.2,Delivered
115,480,788,2025-10-02,1853.34,Cancelled
116,877,112,2025-01-23,284.59,Pending
117,123,736,2025-02-23,809.86,Delivered
118,400,726,2025-02-03,929.27,Delivered
119,699,59,2025-09-02,630.23,Cancelled
120,965,327,2025-01-18,1331.97,Delivered
121,452,905,2025-12-29,1352.69,Delivered
122,661,621,2025-07-15,1730.91,Pending
123,104,897,2025-06-08,1533.56,Pending
124,755,669,2025-12-31,1176.63,Delivered
125,462,191,2025-05-21,1376.46,Delivered
126,743,200,2025-02-20,693.18,Cancelled
127,991,312,2025-05-24,1267.5,Cancelled
128,718,708,2025-08-28,1080.61,Delivered
129,710,35,2025-07-03,440.02,Pending
130,396,379,2025-01-08,636.58,Delivered
131,912,387,2025-06-29,725.05,Delivered
132,337,758,2025-11-13,1863.76,Pending
133,599,237,2025-02-04,614.7,Pending
134,142,616,2025-07-08,720.64,Cancelled
135,317,519,2025-11-07,864.84,Cancelled
136,711,283,2025-07-15,1394.74,Cancelled
137,558,1,2025-03-26,412.83,Cancelled
138,800,731,2025-12-20,1917.1,Pending
139,527,464,2025-09-19,1758.03,Delivered
140,556,230,2025-07-12,1238.99,Cancelled
141,401,967,2025-03-24,1413.27,Cancelled
142,681,172,2025-09-23,229.99,Pending
143,310,87,2025-01-13,810.1,Pending
144,495,553,2025-02-11,1632.19,Delivered
145,556,123,2025-01-12,339.47,Delivered
146,610,843,2025-08-07,708.16,Pending
147,773,298,2025-06-23,1253.53,Cancelled
148,109,885,2025-11-13,661.54,Cancelled
149,795,929,2025-04-01,1881.16,Cancelled
150,372,690,2025-05-01,435.91,Delivered
151,855,575,2025-03-31,1635.31,Cancelled
152,616,484,2025-10-07,1114.31,Cancelled
153,768,165,2025-04-25,1550.6,Pending
154,891,699,2025-06-10,759.29,Cancelled
155,206,383,2025-07-12,1126.08,Pending
156,847,209,2025-12-15,1742.3,Cancelled
157,43,739,2025-02-09,1040.38,Delivered
158,865,432,2025-06-12,847.5,Cancelled
159,245,389,2025-05-03,1165.08,Cancelled
160,287,560,2025-11-09,1491.25,Pending
161,355,224,2025-08-18,998.41,Pending
162,785,3,2025-07-17,1889.98,Pending
163,476,372,2025-06-09,730.9,Cancelled
164,83,687,2025-09-15,1055.83,Cancelled
165,110,446,2025-02-16,1562.47,Delivered
166,950,611,2025-04-30,1440.42,Cancelled
167,190,116,2025-12-09,1754.55,Delivered
168,983,270,2025-10-10,1994.26,Pending
169,800,447,2025-08-05,968.34,Pending
170,936,368,2025-07-06,400.07,Pending
171,909,253,2025-01-08,254.75,Delivered
172,251,317,2025-11-17,1508.38,Cancelled
173,724,415,2025-07-13,1773.22,Pending
174,291,95,2025-05-23,597.28,Cancelled
175,645,785,2025-08-25,485.21,Cancelled
176,201,892,2025-06-08,311.97,Pending
177,797,24,2025-11-21,1680.87,Delivered
178,326,628,2025-04-03,760.49,Cancelled
179,511,663,2025-11-12,923.05,Pending
180,409,850,2025-03-07,1104.95,Cancelled
181,607,50,2025-08-14,1711.02,Cancelled
182,790,502,2025-10-21,1371.5,Cancelled
183,962,718,2025-09-19,1307.12,Cancelled
184,941,498,2025-03-20,516.21,Cancelled
185,837,335,2025-04-11,1123.74,Delivered
186,508,79,2025-02-26,1487.69,Delivered
187,731,582,2025-09-20,1951.87,Pending
188,601,27,2025-08-17,562.53,Delivered
189,72,271,2025-12-18,217.18,Delivered
190,247,562,2025-05-14,335.54,Delivered
191,641,804,2025-02-08,876.53,Cancelled
192,724,247,2025-05-08,1676.98,Cancelled
193,940,776,2025-03-01,212.86,Pending
194,855,591,2025-10-07,1022.12,Pending
195,608,387,2025-12-31,792.62,Pending
196,587,702,2025-12-01,294.47,Cancelled
197,935,559,2025-05-04,1010.43,Delivered
198,566,973,2025-10-02,658.55,Delivered
199,344,361,2025-08-13,833.39,Cancelled
200,971,866,2025-06-22,1470.11,Pending
201,925,984,2025-02-03,1138.79,Pending
202,54,488,2025-04-18,424.37,Pending
203,730,352,2025-05-16,1930.55,Cancelled
204,528,701,2025-08-31,1344.64,Pending
205,611,928,2025-08-22,1578.56,Pending
206,532,256,2025-12-05,342.58,Cancelled
207,558,222,2025-02-21,284.71,Delivered
208,963,884,2025-06-06,235.01,Cancelled
209,193,753,2025-03-03,539.83,Cancelled
210,895,781,2025-05-27,945.94,Cancelled
211,58,1,2025-12-20,1884.49,Cancelled
212,437,546,2025-11-24,1022.71,Delivered
213,111,446,2025-06-15,722.46,Pending
214,129,79,2025-04-04,1211.48,Cancelled
215,849,236,2025-11-12,401.48,Delivered
216,706,334,2025-05-03,1297.11,Pending
217,925,889,2025-03-15,1223.18,Pending
218,852,349,2025-10-21,1625.59,Pending
219,326,98,2025-02-21,1976.04,Cancelled
220,8,82,2025-08-31,651.57,Cancelled
221,29,502,2025-06-24,1117.38,Pending
222,112,967,2025-04-12,1835.96,Pending
223,947,477,2025-05-02,1613.34,Pending
224,673,927,2025-08-13,1077.33,Pending
225,131,704,2025-05-30,1901.67,Pending
226,188,765,2025-02-18,303.03,Pending
227,675,921,2025-07-30,1875.8,Delivered
228,709,550,2025-01-25,290.91,Pending
229,475,14,2025-10-05,1185.15,Cancelled
230,364,392,2025-11-19,1802.79,Cancelled
231,204,347,2025-08-02,672.9,Cancelled
232,212,310,2025-03-05,1050.05,Pending
233,621,386,2025-01-31,783.79,Cancelled
234,276,209,2025-12-21,1913.86,Delivered
235,73,357,2025-03-17,1682.56,Pending
236,679,974,2025-02-19,1476.2,Cancelled
237,772,601,2025-08-17,1257.73,Delivered
238,243,568,2025-01-26,1677.07,Delivered
239,787,94,2025-02-12,906.08,Cancelled
240,102,93,2025-05-08,1005.59,Delivered
241,987,340,2025-05-25,1514.0,Cancelled
242,685,597,2025-11-06,843.96,Delivered
243,171,445,2025-01-22,315.02,Pending
244,653,757,2025-09-12,333.8,Pending
245,909,22,2025-03-29,407.65,Pending
246,188,291,2025-07-30,1765.43,Pending
247,441,485,2025-11-01,1050.01,Pending
