restaurant_id,name,cuisine_type,location,rating,avg_delivery_time
1,Restaurant_1,Fast Food,Delhi,4.8,32
2,Restaurant_2,Fast Food,Bangalore,4.2,48
3,Restaurant_3,Fast Food,Delhi,4.6,58
4,Restaurant_4,Fast Food,Delhi,4.7,43
5,Restaurant_5,South Indian,Pune,3.9,45
6,Restaurant_6,South Indian,Hyderabad,3.8,36
7,Restaurant_7,Chinese,Hyderabad,3.6,26
8,Restaurant_8,North Indian,Delhi,3.3,32
9,Restaurant_9,Fast Food,Mumbai,3.6,24
10,Restaurant_10,Chinese,Bangalore,4.4,45
11,Restaurant_11,North Indian,Mumbai,4.0,22
12,Restaurant_12,Mexican,Mumbai,4.7,26
13,Restaurant_13,Italian,Delhi,3.6,58
14,Restaurant_14,South Indian,Delhi,4.0,20
15,Restaurant_15,Mexican,Delhi,4.1,36
16,Restaurant_16,North Indian,Delhi,4.0,44
17,Restaurant_17,Mexican,Hyderabad,4.3,22
18,Restaurant_18,Italian,Delhi,3.1,34
19,Restaurant_19,North Indian,Hyderabad,3.8,48
20,Restaurant_20,Mexican,Hyderabad,2.8,51
21,Restaurant_21,South Indian,Delhi,3.5,45
22,Restaurant_22,South Indian,Pune,3.7,35
23,Restaurant_23,Chinese,Bangalore,4.1,44
24,Restaurant_24,Mexican,Mumbai,4.9,47
25,Restaurant_25,Fast Food,Hyderabad,4.0,28
26,Restaurant_26,Mexican,Bangalore,4.4,20
27,Restaurant_27,North Indian,Pune,3.8,48
28,Restaurant_28,North Indian,Mumbai,4.1,41
29,Restaurant_29,Mexican,Mumbai,2.7,35
30,Restaurant_30,Italian,Hyderabad,3.1,26
31,Restaurant_31,South Indian,Delhi,3.4,33
32,Restaurant_32,North Indian,Pune,3.7,48
33,Restaurant_33,South Indian,Hyderabad,2.6,38
34,Restaurant_34,North Indian,Pune,2.9,38
35,Restaurant_35,Chinese,Delhi,3.2,21
36,Restaurant_36,Fast Food,Delhi,4.9,34
37,Restaurant_37,North Indian,Hyderabad,3.3,22
38,Restaurant_38,South Indian,Delhi,3.7,30
39,Restaurant_39,Chinese,Bangalore,3.0,49
40,Restaurant_40,North Indian,Mumbai,4.0,59
41,Restaurant_41,Italian,Hyderabad,3.2,37
42,Restaurant_42,Fast Food,Pune,3.0,21
43,Restaurant_43,North Indian,Bangalore,3.8,51
44,Restaurant_44,Chinese,Hyderabad,2.5,27
45,Restaurant_45,Italian,Delhi,2.5,41
46,Restaurant_46,Mexican,Delhi,3.0,25
47,Restaurant_47,Chinese,Delhi,2.6,31
48,Restaurant_48,Chinese,Delhi,2.8,59
49,Restaurant_49,Italian,Pune,3.3,55
50,Restaurant_50,Chinese,Bangalore,4.5,34
51,Restaurant_51,Italian,Mumbai,3.9,47
52,Restaurant_52,North Indian,Pune,3.8,37
53,Restaurant_53,Italian,Pune,3.2,21
54,Restaurant_54,Italian,Mumbai,4.8,32
55,Restaurant_55,Fast Food,Mumbai,3.5,34
56,Restaurant_56,Italian,Delhi,2.7,39
57,Restaurant_57,Italian,Pune,4.0,48
58,Restaurant_58,Mexican,Hyderabad,2.8,48
59,Restaurant_59,North Indian,Mumbai,3.4,22
60,Restaurant_60,Fast Food,Mumbai,3.8,38
61,Restaurant_61,Mexican,Bangalore,4.7,22
62,Restaurant_62,South Indian,Hyderabad,3.7,33
63,Restaurant_63,North Indian,Hyderabad,4.3,59
64,Restaurant_64,North Indian,Mumbai,5.0,23
65,Restaurant_65,South Indian,Delhi,2.8,30
66,Restaurant_66,Italian,Bangalore,3.2,50
67,Restaurant_67,Mexican,Hyderabad,3.5,51
68,Restaurant_68,Chinese,Mumbai,3.6,46
69,Restaurant_69,Fast Food,Hyderabad,3.5,49
70,Restaurant_70,Chinese,Bangalore,4.8,21
71,Restaurant_71,South Indian,Bangalore,4.3,28
72,Restaurant_72,North Indian,Pune,4.0,47
73,Restaurant_73,North Indian,Mumbai,3.3,50
74,Restaurant_74,Fast Food,Bangalore,4.6,53
75,Restaurant_75,North Indian,Pune,4.9,34
76,Restaurant_76,North Indian,Pune,4.6,44
77,Restaurant_77,Fast Food,Hyderabad,2.5,55
78,Restaurant_78,Mexican,Hyderabad,4.1,27
79,Restaurant_79,Mexican,Pune,2.6,28
80,Restaurant_80,Fast Food,Hyderabad,3.1,56
81,Restaurant_81,South Indian,Bangalore,2.6,58
82,Restaurant_82,North Indian,Delhi,4.0,51
83,Restaurant_83,North Indian,Bangalore,4.2,36
84,Restaurant_84,South Indian,Pune,2.8,54
85,Restaurant_85,Mexican,Pune,3.5,56
86,Restaurant_86,Italian,Bangalore,3.6,38
87,Restaurant_87,Italian,Hyderabad,3.4,48
88,Restaurant_88,Italian,Hyderabad,2.8,26
89,Restaurant_89,Mexican,Pune,3.5,47
90,Restaurant_90,Mexican,Mumbai,4.4,28
91,Restaurant_91,South Indian,Hyderabad,2.7,47
92,Restaurant_92,North Indian,Bangalore,2.7,25
93,Restaurant_93,South Indian,Hyderabad,3.4,48
94,Restaurant_94,South Indian,Bangalore,4.9,36
95,Restaurant_95,Mexican,Pune,4.2,35
96,Restaurant_96,Italian,Hyderabad,4.2,42
97,Restaurant_97,Chinese,Bangalore,3.4,50
98,Restaurant_98,North Indian,Pune,4.0,22
99,Restaurant_99,Mexican,Mumbai,2.5,40
100,Restaurant_100,Italian,Bangalore,4.1,45
101,Restaurant_101,Chinese,Mumbai,4.8,55
102,Restaurant_102,Chinese,Mumbai,4.0,56
103,Restaurant_103,Mexican,Delhi,4.7,41
104,Restaurant_104,Fast Food,Hyderabad,4.3,31
105,Restaurant_105,North Indian,Bangalore,2.8,32
106,Restaurant_106,Chinese,Mumbai,4.8,30
107,Restaurant_107,Mexican,Delhi,2.7,35
108,Restaurant_108,Mexican,Pune,3.8,27
109,Restaurant_109,Italian,Bangalore,2.9,59
110,Restaurant_110,Fast Food,Mumbai,2.5,59
111,Restaurant_111,North Indian,Hyderabad,3.6,21
112,Restaurant_112,South Indian,Delhi,3.2,49
113,Restaurant_113,Italian,Mumbai,3.7,49
114,Restaurant_114,Chinese,Hyderabad,3.9,31
115,Restaurant_115,Chinese,Mumbai,2.6,29
116,Restaurant_116,Italian,Bangalore,2.8,30
117,Restaurant_117,Mexican,Bangalore,3.9,34
118,Restaurant_118,Chinese,Bangalore,3.4,35
